protocol,outer_dataset_id,query_dataset_id,random_fold_position,method,seed,checkpoint_path,bytes,sha256,checkpoint_state_sha256,tensor_state_sha256,preprocessing_state_sha256,source_state_sha256
outer_lodo,w68dtmpfyf,,,random_teacher,20260811,models/outer_lodo/w68dtmpfyf/random_teacher__seed-20260811.zip,138904,e5109b3aae0373cd6acadbd72c37b88b932c9e55f6f4a2c9109f72c233999030,f8e370b960bc43746e3de4c38cbd11a6a947abb051ff24e75879babc4624ba9f,658592c7a18dad92823547dc8ed448274058b1f7d98694dd525741768c37ea44,d808d9167da254466080620ba8fb17939cde3f9b311457faa4806d71bed823cb,8379beee338b60e8cf8903b08b204216a9f02619e5d659ef16aa90122ad42d54
outer_lodo,w68dtmpfyf,,,full_latent_imitation,20260811,models/outer_lodo/w68dtmpfyf/full_latent_imitation__seed-20260811.zip,138899,58e887db0a04d687d257f29a268cb8f5f48497f49a617be0fe6194a719859adb,604fd735bb36ebf6d8df79762dc0121339e6e516cba6ab63d45f560cf16f7ffd,4c63a021f1e7fc1e002a7c2b5ebb62fdd2aefa7690d03919111a15218d299375,b62fe5c68879b367e7b37de17832dc82a457ece5206dd044a9dbb37abc12ccdc,3bb20c21ca19cc736b030875dd20fb3403ec0f352a997b7887d633615e3778ef
outer_lodo,w68dtmpfyf,,,D0_equal_capacity,20260812,models/outer_lodo/w68dtmpfyf/D0_equal_capacity__seed-20260812.zip,138903,97657d42152e3ab6182c494fb9b081292eb20519094a5b28adaa5716b2c62fbf,3587494f7bf73cced68467d204882dc455a8b64e4db6e276454a7740db1e3d6f,14bedbf49fb4794fe1c58b7d3f7a7e34b4967f499f3b57a202f75d745e33da2f,c9aaa610248de8fff7e2b4a19c72c731c85bc7b744dbd96a4bd67f5cf522d492,66f3de61c7424c0c18dd0bd542bad1a0eedf774715637610d52bf2c15fd8c718
outer_lodo,w68dtmpfyf,,,MSPD,20260812,models/outer_lodo/w68dtmpfyf/MSPD__seed-20260812.zip,138893,025f800508673f20db70047d11a134ef3b6f1f491e1523fc5e0b87f708730246,8be821b4dd6e81e148c232fd24bdda3d64c86e2afceb01be0d1c50e1b2344d1f,49b8c65b8f0b8aa499da3031c6ad55666e96a819db4b848bd7b40a984cf1f75a,c9aaa610248de8fff7e2b4a19c72c731c85bc7b744dbd96a4bd67f5cf522d492,66f3de61c7424c0c18dd0bd542bad1a0eedf774715637610d52bf2c15fd8c718
outer_lodo,w68dtmpfyf,,,scalar_teacher,20260812,models/outer_lodo/w68dtmpfyf/scalar_teacher__seed-20260812.zip,138896,5ec87637b0c12294e37162e73820aadd509c82d5ba79abf41d52464eac37bab2,442e650c1b62e1c1165a735dae3ea33097eedd404f576d1b40671cc41ebfa997,10e28395baa828d218ed60b31b9d24320ffbce1c24b6bc80075442596948fa7a,baf12669b91ab7a9edfdab9a34b7fdea7928bc842fff53ca355f533203bf61e2,dab6feb10f912dca7c2e7c73e12b587d6fb3aa09e800258c1f58cab0f218d744
outer_lodo,w68dtmpfyf,,,global_shuffled_teacher,20260812,models/outer_lodo/w68dtmpfyf/global_shuffled_teacher__seed-20260812.zip,138912,996e713586f9dae39504fd852cb670829761da6a1fb95e3c26eef76506f93419,a50a647eeb8b8af86c064c4df42f47ca60a9ef571fe4404f4fcdf9819228bc6d,410ae8850b6d741a9216e0ff4283bdfa2c415030cf5fd94cdcb5bbc03335d759,8557d3602cb70206246669859a6f9dfc1ec8060cd1a1ae20336a2e8727b9ab8c,a19029fd74fa5db5881f72362b62f838770696c6287ef43858a5314ebd7362a3
outer_lodo,w68dtmpfyf,,,stratified_shuffled_teacher,20260812,models/outer_lodo/w68dtmpfyf/stratified_shuffled_teacher__seed-20260812.zip,138916,52defb9e511f02e1c4f22964f4c57564048b86cbe992136147ff8db4db9f48b4,51e90a38e8e10608c62ce7d34d53353440818f7b0ebb9b84a848192e09621930,0a27bad208f8a4242bd3228662a392ecc180c84cf54642732dc2e7282f5b7e2b,eccfe277570e29b0df5bf9e62bbf4d0b05efb15f15c379607673d9411cfd3018,5cdd50cbc5f93eab06305f56752e8ca3d346eb7505ea64afba26d68a08afe9a5
outer_lodo,w68dtmpfyf,,,random_teacher,20260812,models/outer_lodo/w68dtmpfyf/random_teacher__seed-20260812.zip,138903,23e827716bac7555500d598422ab8ae206f86d9516749ba111409e625f14f8f9,a8884020f47d88d71feb1c339e2ec4c28a2b20784bafdd8f6f83f4a443c1f5dd,ba19763e52ea1fb122e736b9de33acb10048c1f9705b56bbe3e4ba5c9cb28190,9782f0ff965a94b84a28b58e7a6044fea58bdf6b29962619e4171941cf71fc65,514d6c45b4a8d4378fb655b723cb6c82449139418fdb8b140c1bdf0bba27887d
outer_lodo,w68dtmpfyf,,,full_latent_imitation,20260812,models/outer_lodo/w68dtmpfyf/full_latent_imitation__seed-20260812.zip,138898,464198962bdd5d8664b3e65c641539204ff4cb02c88ed31c869b42178eb8e65a,2cdf0560f0c46856276ebe5c0c5063067f99b94776b44d57f7b0e784fd50a4b4,7724eab8afa895246c94cbf736173e68a596a53fa3f4013bf27e09005756b62f,b62fe5c68879b367e7b37de17832dc82a457ece5206dd044a9dbb37abc12ccdc,3bb20c21ca19cc736b030875dd20fb3403ec0f352a997b7887d633615e3778ef
outer_lodo,w68dtmpfyf,,,D0_equal_capacity,20260813,models/outer_lodo/w68dtmpfyf/D0_equal_capacity__seed-20260813.zip,138903,0a04c0ce416f2ea74a7428b89e43f79c13df1e2f485822534647d49401be9cb2,8e6056c54bcc1cca6221bd3d44f95c2a56d6ae5fb4ad0b9d1fee46b582a7b977,dcb75be2dfe051a5fb64bb216c195f046b86ca9acac47fec990a32f9d6b42e16,c9aaa610248de8fff7e2b4a19c72c731c85bc7b744dbd96a4bd67f5cf522d492,66f3de61c7424c0c18dd0bd542bad1a0eedf774715637610d52bf2c15fd8c718
outer_lodo,w68dtmpfyf,,,MSPD,20260813,models/outer_lodo/w68dtmpfyf/MSPD__seed-20260813.zip,138894,1b3228086b34fe7b90fb8de173ddf0c52140726247b2f90fc70046f1284fe3aa,c869cf60e5fc79970758733ac8e8697c5f3631f0688100a5271b181e4a5e3ed6,f2175cb399f66e1d656b1a5b704d318ebc33f9e1e81575e3ea926323bf26753b,c9aaa610248de8fff7e2b4a19c72c731c85bc7b744dbd96a4bd67f5cf522d492,66f3de61c7424c0c18dd0bd542bad1a0eedf774715637610d52bf2c15fd8c718
outer_lodo,w68dtmpfyf,,,scalar_teacher,20260813,models/outer_lodo/w68dtmpfyf/scalar_teacher__seed-20260813.zip,138896,011e24fa76a949672dbea09206789ac752f70ea4dac76cb89ea853cf3bc1fe1a,879c1708b92b2ef39509376c2e305db4b7babb490a2a6bd6de253dc5214a5b6f,9a7d7c98768731002d0c119edc9062b738dabec742e684f398c062772f384b97,baf12669b91ab7a9edfdab9a34b7fdea7928bc842fff53ca355f533203bf61e2,dab6feb10f912dca7c2e7c73e12b587d6fb3aa09e800258c1f58cab0f218d744
outer_lodo,w68dtmpfyf,,,global_shuffled_teacher,20260813,models/outer_lodo/w68dtmpfyf/global_shuffled_teacher__seed-20260813.zip,138913,bac8445f57182688e125b9c73d59ba7f8ae19e53e7285e111fc9ced7c27b9131,86205941692a6a1c5e48f55cc4d8b2bb96833a5a3e54a729b9f1c3acf20305f6,9cb4ce97036595444d646bbcd057ffe9db490b7ac49751d26158c0a37109978a,20a79e35a020fe87514078ae7db3fe01386b407df655984076800242b9b2f456,6133156bc4bd9c450d647761be0655d3d3f34498e7a09699f6c2d72699cbb38e
outer_lodo,w68dtmpfyf,,,stratified_shuffled_teacher,20260813,models/outer_lodo/w68dtmpfyf/stratified_shuffled_teacher__seed-20260813.zip,138917,175bf79c45e6127844b1f70eb0c838176e764db7d0b0763cf2191c7e8fe962db,9a851111f658c8ec580da1b271aa397d0826e39e9a9b53f0ae1e1b384b1529bd,699388b63a5afc50e79f5a70bf6cc7ffb471db26041c68cd8c4ed6d000459bc5,b536b3f132b084f57075c2c24063e88e90c149cab0df8b23364a55d696d54251,07623f2178ecf330daac00a3017ad48acfc5ef706b095b1f5f95c0e01745f2ad
outer_lodo,w68dtmpfyf,,,random_teacher,20260813,models/outer_lodo/w68dtmpfyf/random_teacher__seed-20260813.zip,138904,e5ccdebd5673f70ff719d45983dcf3d66fb50d6e70eb01adf612715a8e8dc9d6,38ba290c0143dc3872d7c5ddc7477c82ebf384e5767c817934212bf0c0999c17,6ca1549374826ff571087c4fedfeabc918a301abc88d544ba61e32eb4ae73938,44e7d1881be39f2038fe5eb1d3923dd7f31cf14a8361d1b41ecf4a6589fdf913,1cd07ef518bd4510bf29f39fff02435158e5a324543ada3eb46214fe337c6788
outer_lodo,w68dtmpfyf,,,full_latent_imitation,20260813,models/outer_lodo/w68dtmpfyf/full_latent_imitation__seed-20260813.zip,138899,c0b8839c08e9bb67521db8922eba4e447479c4ce8409876dbefcc1fdae99d032,b7289dacfb91fb071e3f5ee7740a096068e0d03fe08096e4ad9f16b9df45707c,81c3d1e09ca7120723df69788b40c8d1740b48600a1670cbe4ec04af6a9e92bf,b62fe5c68879b367e7b37de17832dc82a457ece5206dd044a9dbb37abc12ccdc,3bb20c21ca19cc736b030875dd20fb3403ec0f352a997b7887d633615e3778ef
outer_lodo,xcmzfsbd9t,,,D0_equal_capacity,20260811,models/outer_lodo/xcmzfsbd9t/D0_equal_capacity__seed-20260811.zip,141911,e61218404ac428be5e311009b3040117d2dfe05e1f3072906c4cdb9015dc061c,5c1cafb8b28abf9536595a66000bc2e4af3b95677299230c244f5ed6032f122f,0842c88c9b5638393440fd97d49bbe2f440b5e27ab805055589a30e27e377807,3356d0caad621af6b9edc6498cde7b35544834eaf9a0c93656436b67914e6313,1600fb831980d49a780cc8c5dd7ae7fba845567616dc12d49d333e590c7a663f
outer_lodo,xcmzfsbd9t,,,MSPD,20260811,models/outer_lodo/xcmzfsbd9t/MSPD__seed-20260811.zip,141894,bbe2c027cf5f917e12f066faf03275df729e6b2dcdfc344c3401e7a23d6bc08a,9da5c6b359dcbbc28c9b7bf76585b70e0d92280b5b9ab19fb2ab687ed61c77c3,044b0425f2028480e905b1216be24e8c7654bf7e61b1e569cf132bf828ea036f,3356d0caad621af6b9edc6498cde7b35544834eaf9a0c93656436b67914e6313,1600fb831980d49a780cc8c5dd7ae7fba845567616dc12d49d333e590c7a663f
outer_lodo,xcmzfsbd9t,,,scalar_teacher,20260811,models/outer_lodo/xcmzfsbd9t/scalar_teacher__seed-20260811.zip,141904,eab591dd5b4759b2609d4afd143fd13e7fabb0ba72c9d2297b06e0e40ef83837,32ba97b3c9ce70c7dfe03f64e8627a2e0eb3f46fccd97283272a02ae4fce8c34,00b73b0e691d6ede2e880209a01896b70ad5a63fb611fcf6f31867098bf0414a,f40a88e1296019a6129a1831b06fc8cd39625ad84120ad9fbbd2900d157b03c0,aa93d5a18bdf3e5f3d18fc201c77de31efe4482ebb1ead52ebadeb0b5dde393c
outer_lodo,xcmzfsbd9t,,,global_shuffled_teacher,20260811,models/outer_lodo/xcmzfsbd9t/global_shuffled_teacher__seed-20260811.zip,141913,bcdf76035d857d0c4e343771583a579b3d151e288ec159e5b2f3fb6ea12de89f,0fe7d82bee92fcf4e6f3f90a3c743d0b27cce1fff5856aa5045c3c8483079829,18b2ee028ffa2d137207b19a3abc3cab144e7910183e166318ab8d433f5d789e,20413f044824e774c9ca5bc93458bdfc1df837f716e45f262238710ff20388b2,f334474def620461eeea3055baee1e57893b5172a1d5000bac4dffc0c97dc83e
outer_lodo,xcmzfsbd9t,,,stratified_shuffled_teacher,20260811,models/outer_lodo/xcmzfsbd9t/stratified_shuffled_teacher__seed-20260811.zip,141917,d2f760b67f22acef799fadf15fd015e6d500ab8a03d8615bf564a8cdf2ae572e,202023901f50c00e712d2c8f2b28ade1bc3df6106e0d124755b3c3b163726c8d,6093f70d3e99cce43aa8ced2e9fd1efc2b8ea7fa3ebdf0bd17304d0182165022,bb5d06357734cea8f8fb6015516ff5f2ce966dce5e8624c8ccb6ad4662c14bd6,fcf936967e98ea6bb0e5277d6a8a4ca03543aff1d14ecb9f66a4ed6c112b0890
outer_lodo,xcmzfsbd9t,,,random_teacher,20260811,models/outer_lodo/xcmzfsbd9t/random_teacher__seed-20260811.zip,141904,768a9b9e9a38beb0cc7a55555875e2d6d29be9b5c8f68bf537132506eb67c4e7,ea407ca4b12a633f786e0a40340309585e8c1593deefc45a2164c4ea8184f4ec,a2927de116348f1fc1dfcf76a75c7e576815d24bc697ff1481919dc281b0dd39,14da8c6d09c280c06a1415bc323fc93c0f7f3ac8197043a67357e16e852a8a67,eaf17453bb118b8a2fdefdad9db3d930a65c35a88d1859853dfee9bab0f720fb
outer_lodo,xcmzfsbd9t,,,full_latent_imitation,20260811,models/outer_lodo/xcmzfsbd9t/full_latent_imitation__seed-20260811.zip,141906,d16d74fe1f1d892bcec8227bcba6c077ed241b84adcff83c692683735bbc8354,c0a7db42b4b1366c5479657ea470cd864569ed71d2e6c2ee12abc99510277721,b0492ece3bc8af0d8a76f8ab526a7b7042035de844d02aa59a139f478cd554e7,16aa906ffaf4baf04f11c33235de24cf925fd68539efa9625eef9cbfb0361eb7,c66f9388d46668a916b24b84cb0ce44524652acd26373cf78f4fcbffc163d02c
outer_lodo,xcmzfsbd9t,,,D0_equal_capacity,20260812,models/outer_lodo/xcmzfsbd9t/D0_equal_capacity__seed-20260812.zip,141911,c2ca29359b778bc13db66419cb8cb26a167f402aba99021180810a573d98f984,5e505e6d18ef923aaa9c5f48b964d5deca55f008617140c3a06f67b546e6dc73,87607f195349b349413500c744d437da2904bd155142af886554715d6fbd77db,3356d0caad621af6b9edc6498cde7b35544834eaf9a0c93656436b67914e6313,1600fb831980d49a780cc8c5dd7ae7fba845567616dc12d49d333e590c7a663f
outer_lodo,xcmzfsbd9t,,,MSPD,20260812,models/outer_lodo/xcmzfsbd9t/MSPD__seed-20260812.zip,141894,1245f04f6296a9f79cfa05743996b8a5acdd299590dfe160125b7a25e1e07f65,87c87c5e168749c7ae56e6136066767de62889e2c7976da09f2039187903f6b5,9b18de97c4436d8c773c427847082e2cf8f3408b4d0fcf8c6dd367cb4d101303,3356d0caad621af6b9edc6498cde7b35544834eaf9a0c93656436b67914e6313,1600fb831980d49a780cc8c5dd7ae7fba845567616dc12d49d333e590c7a663f
outer_lodo,xcmzfsbd9t,,,scalar_teacher,20260812,models/outer_lodo/xcmzfsbd9t/scalar_teacher__seed-20260812.zip,141904,b10761936e52852f37565d058915e3e7e77f0366de03769f705de130bb7dada4,719346f1320208a6fb99d9ac2e8e78f4fc83ab81004297880cc063832d4d90f4,b54da6908fa05089ac6a32b302bc7089d2c287166774e56114495d578da3b87e,f40a88e1296019a6129a1831b06fc8cd39625ad84120ad9fbbd2900d157b03c0,aa93d5a18bdf3e5f3d18fc201c77de31efe4482ebb1ead52ebadeb0b5dde393c
outer_lodo,xcmzfsbd9t,,,global_shuffled_teacher,20260812,models/outer_lodo/xcmzfsbd9t/global_shuffled_teacher__seed-20260812.zip,141913,ab15f4ad1bf6cfdc38d32bfe98b06d45a83d9cc6816f037891d1be957bbba6b6,30f43cff9335360c1eea01cb68e27e53aa0305b009ea33954e33a0c68a97de20,30d1d7c754c8c97afd46a1eb55e861b0f6ef121ef96fc65b5c4bd696fd083533,dda0df578298f61bcf35721e1b8493d38f8afb6b12f0d476576d842a79f41360,bf20ca5bce55595d9389a2284c3d224b4dc07b052d6bed0b03a7cdc6d8d2f9ed
outer_lodo,xcmzfsbd9t,,,stratified_shuffled_teacher,20260812,models/outer_lodo/xcmzfsbd9t/stratified_shuffled_teacher__seed-20260812.zip,141917,da10c764b5794940e938ea1bc7cfc28a483bb50276cb1a118d50c91e948e54a6,97c73a0d18b2e148971234530a04f9763cfebf63e154ccb9b8fc92a754a6786b,e179a034048e31252c167999a8c512e86be193cc1ac9757787a7cc62d7ca751c,3e0ac24e7bed941777cc4aeaef12a2f1caaba7e97bd5b900cbae19b03a077967,d0571d8cf926ac2e59d9de5396b5b144c5d505bf57626568574937a1d4b5bc89
outer_lodo,xcmzfsbd9t,,,random_teacher,20260812,models/outer_lodo/xcmzfsbd9t/random_teacher__seed-20260812.zip,141904,a6d10088e4ba94546071cbb1f15046de1c4abe06fa138af1e20b698468ede186,f6576e941afa85721dacb9195e422a8f3a03c78c5caab74e5c0ff9ef066e1f8d,acfec0634504030b5afd8c1a5664cbd9e03e1fb19ca69a70cd936cd89da2fcec,c9bbbe362300791d5e384c8a8925bbf4a2b6edf8faafab233d316f4af6ead25e,90f1a372b4193eff0b6639b60caf9382b0d17473ac78a9f511fbf678d47366d3
outer_lodo,xcmzfsbd9t,,,full_latent_imitation,20260812,models/outer_lodo/xcmzfsbd9t/full_latent_imitation__seed-20260812.zip,141906,aec2d13520603906649f6569439318a2fa88ba31f9a1327ae70c1d0ac19e6fa2,f5eb52d2fc8578ff015e48dd986eeff67d2dfe477db515fdafd41e486968a97a,51bad12b9616b68f6c144d523b8378596ef3eb45fffefce413522933ceed95ad,16aa906ffaf4baf04f11c33235de24cf925fd68539efa9625eef9cbfb0361eb7,c66f9388d46668a916b24b84cb0ce44524652acd26373cf78f4fcbffc163d02c
outer_lodo,xcmzfsbd9t,,,D0_equal_capacity,20260813,models/outer_lodo/xcmzfsbd9t/D0_equal_capacity__seed-20260813.zip,141911,5c7d726990ad5fc3e4a94d1134a8d048b742790e3c316a92bb6d2d7ec5707dde,a2c2ab997989eb40d558e78316c7e8eeacf9f5b67daf44dc4d58a0a334197902,f0a745d3491d06a198531abbc65140d9da6c7f812e7d0726b94042504a135d2a,3356d0caad621af6b9edc6498cde7b35544834eaf9a0c93656436b67914e6313,1600fb831980d49a780cc8c5dd7ae7fba845567616dc12d49d333e590c7a663f
outer_lodo,xcmzfsbd9t,,,MSPD,20260813,models/outer_lodo/xcmzfsbd9t/MSPD__seed-20260813.zip,141894,6addb0ce00a1bd172b761956d4b97031c5f8c88cc066ab6be8ca7633554ef7d7,ea522ea30dbbd17886ef09207e63948a657246fd942425635c2d748db17137f2,e7c2a7872ba8110b541cfc1ac769213911b0b64a7027389a07a0c9dac39ff778,3356d0caad621af6b9edc6498cde7b35544834eaf9a0c93656436b67914e6313,1600fb831980d49a780cc8c5dd7ae7fba845567616dc12d49d333e590c7a663f
outer_lodo,xcmzfsbd9t,,,scalar_teacher,20260813,models/outer_lodo/xcmzfsbd9t/scalar_teacher__seed-20260813.zip,141904,7eab6f10d6b7ca36c3b569016dc9e1458892ee1121ebab17fcefb84f43ba532e,a31f7f43e49bb3eaa0c8339a65694c021bc2f104ef24f4d52b46be828969e54e,6cc7d481dc47c783cf45e3a37fde88d3b0d078d58426dad0453a8844faaaf9ef,f40a88e1296019a6129a1831b06fc8cd39625ad84120ad9fbbd2900d157b03c0,aa93d5a18bdf3e5f3d18fc201c77de31efe4482ebb1ead52ebadeb0b5dde393c
outer_lodo,xcmzfsbd9t,,,global_shuffled_teacher,20260813,models/outer_lodo/xcmzfsbd9t/global_shuffled_teacher__seed-20260813.zip,141913,5259c048639cb3ec29293eef6b834f942ec26d5013473d8b848e6afe0839c845,77eaea86bbe11e04c12d7dc3d07c69e3a9a6d165a396bd56048bba60718933b5,02d3eafe4410ddf13f19e91aa5642f5f9838655155175e9e88ea2efb3f02a618,f3b57b098cf7a8e77adf4d6a28c723ff6b41e47977dcab18f167a6cc73d55906,18feca63ee3ca7c5103ca0a7ca50da1781281fdd23d8747eedcfdd453c530132
outer_lodo,xcmzfsbd9t,,,stratified_shuffled_teacher,20260813,models/outer_lodo/xcmzfsbd9t/stratified_shuffled_teacher__seed-20260813.zip,141917,d0c2e315c21766f94f8b39d4062b4d954500bb45efe73cfe05c6bf5a11f27e4f,4dbfb610c93a0fbb0cc43aa0303b993d0b6cb72918087fea650c0019a9ddf57c,b27694e9082eb59e9fe20679ea04ebfa73767c406d1dc8aef5b1ab7a45e4167b,4b741b9a7bdd9b47da1fe462b0efa08fbaecd004ba7ee3b6d2ac5378835900cb,77262b959e4f70a708f3e33ca4e14b50795590749a8bed24ac3b076d53f31720
outer_lodo,xcmzfsbd9t,,,random_teacher,20260813,models/outer_lodo/xcmzfsbd9t/random_teacher__seed-20260813.zip,141904,40238cb82b849b66f03f4687b6886733ef8e41f4fd1e88e577782bb927f6b645,506b1c931ee82415e945dcf79d986660064b94538645d7dd382388394c429ab1,ec3c00c6c30a6fdfdf4264eaee84c851155b79051b2bc6e67103fdda04ea219e,0a2fcc69db7d5e3afc7819ff1d6938c3000b641bc99274112d77ef58b0d0a97f,1890d4d942080239935ec83a5e7696a8bc13f5fa902299b6f87222bf097d3e7e
outer_lodo,xcmzfsbd9t,,,full_latent_imitation,20260813,models/outer_lodo/xcmzfsbd9t/full_latent_imitation__seed-20260813.zip,141906,948afdd949be657afa29bef3dfc426dc9ec473cd2d171a0a484b237fba6580f3,3e20a77cc779d4aca7bb3d578e7794178a0b5cb771bab644ea14c8d53038234c,e7901b7c3986f68de7f44fdff4fdc1a7448f58f2b2140c15e83896f4381fa45f,16aa906ffaf4baf04f11c33235de24cf925fd68539efa9625eef9cbfb0361eb7,c66f9388d46668a916b24b84cb0ce44524652acd26373cf78f4fcbffc163d02c
outer_lodo,yfxyg8jm46,,,D0_equal_capacity,20260811,models/outer_lodo/yfxyg8jm46/D0_equal_capacity__seed-20260811.zip,138926,1256338e3a3f6cef45884bc79d946ace0a9839750f9966ec3b9823ac54cfb0f8,d50ee5615519396656f474208b9f6d426e46a30525161cd5fcbddf702fa47d5f,616d17f8da05370ecd5f5956a8a9c0b06a2e53186d68e5d0349057835b0000f0,4138a22d657b16ed5e4ee8c99abf791508ffe2cd874d3811db2c9bc672842a39,70b07d0c53f231789a718d2363605bf292558d61dd7968122737359ca1f9c00f
outer_lodo,yfxyg8jm46,,,MSPD,20260811,models/outer_lodo/yfxyg8jm46/MSPD__seed-20260811.zip,138916,f7d0ccd0f1ccc74a2268df6e5e3670a88f4fba5b8dc41caf5bd11cb9ccd0f209,ac013c1f3209355b793ebd786a83b4dbeab9dc05f2b0b920e630cfae45c5a43a,6cd713cd9f2135e50368b0cfee155ab26bc295371159b941acaf5fe1e75db39b,4138a22d657b16ed5e4ee8c99abf791508ffe2cd874d3811db2c9bc672842a39,70b07d0c53f231789a718d2363605bf292558d61dd7968122737359ca1f9c00f
outer_lodo,yfxyg8jm46,,,scalar_teacher,20260811,models/outer_lodo/yfxyg8jm46/scalar_teacher__seed-20260811.zip,138919,3afadce43b70856bd450417122effa612c5799a7106eda7814687e9686a66851,7e67f945c4a9ccd309c3130b2e85bfaad91760ba94cbfb9f8a9a6d3faedab07f,67210b07e0f208e7b0625f3d1e27814e76037ef823a220c80fafb961b35f2b4d,331b0e625db0aed2a6fe8f4b93bad47cff3b74f88d37b445ae06791cd678c955,b8ff886f4019521dc8db6196d547fa8c212fd2583ea255c5c09e0e4c2681d544
outer_lodo,yfxyg8jm46,,,global_shuffled_teacher,20260811,models/outer_lodo/yfxyg8jm46/global_shuffled_teacher__seed-20260811.zip,138935,be0a512974aa15f6645412eb3b49abcf1f4456a3bc2192331f8d7cbba1004502,a817d01ad205623c5e651509947883758cb41538b1e5e6cc49b02b6c6e324d44,b61fa5964f1e44b993be283a3178616272a4131a438a1bb7965d7e25c04fef3b,bb680bcd8ca0f6eeba7d8a3e1ea18468d8fa85288ebc5ae23ecb8a7b1d9253b8,11fcf60c5c5705319160a91d127c54c124011723795018cb288ac680042bb30f
outer_lodo,yfxyg8jm46,,,stratified_shuffled_teacher,20260811,models/outer_lodo/yfxyg8jm46/stratified_shuffled_teacher__seed-20260811.zip,138939,8178c560f29eb00b91d6dd285ecb1b109911532320599d529f92bc11b2dae6fd,a9ac2195d5cda7be4a2d1fb7210cdb128ab25fc7db262892fc41a6b34974be1e,512b828795abb86940c09851b35846954309a25e1b7007cb1d78405bbc819d84,5d84e6c8991b278019af9805d523946c8fd26fb3e6ee3f0688e912d905e76798,e6094362c17e32f89ddc672833b6e07bb7c7987cbfd1e4aeaad8958dc33cafa8
outer_lodo,yfxyg8jm46,,,random_teacher,20260811,models/outer_lodo/yfxyg8jm46/random_teacher__seed-20260811.zip,138926,826c5dbdb44f27a9b9fc52a2574f362ef52c4c6272345d6f132d397e58453621,2d53c80f22d6548b90864a85e3acc8e10ff126dccd846e870f32278f96de1877,6b23739108c5994df3b78914a6cb6dd874cc21870e37e62b22a327cac8010f76,de6b27a943604ba0bf6f90da22540a05c6c7b01f2c865a22ac6a5e48a8dbe218,b3a38a49b046ab4cb633ca545e64d4136ff14814c125aec4c8e76b94d9267af4
outer_lodo,yfxyg8jm46,,,full_latent_imitation,20260811,models/outer_lodo/yfxyg8jm46/full_latent_imitation__seed-20260811.zip,138921,1f91d904826b9691ebca40706e1483268089f7b0aed43c3acaab586bb88fc36c,73acbd559a67b227fb83eba4efd09297fcfaeb779ba71bc967d76fe9241472e2,3f2357fd2bf9f2fc7fae55d7410b7637d443054fb74fedfd4a8b51920bbd4a6d,98aa669331ba5cab63df93ed0c174f421a3ab23f8cadb6f24d6b8f6da68c2fe1,e3aff48203db2989a62d2cedf51acba291c28b24436a66a477a38a78e8cf3089
outer_lodo,yfxyg8jm46,,,D0_equal_capacity,20260812,models/outer_lodo/yfxyg8jm46/D0_equal_capacity__seed-20260812.zip,138925,bce80fb86644a60a9105db9baad73f547f3e78eaa8092d4d4ff6e866a0aac543,c47ed5618a6c95390c6f5b1d663e8932c7d40d20bfd931060577d3cc1035bdad,2c1188b411d9b72521798aa6199411cdea45462450e052b90b1c69257b51e80f,4138a22d657b16ed5e4ee8c99abf791508ffe2cd874d3811db2c9bc672842a39,70b07d0c53f231789a718d2363605bf292558d61dd7968122737359ca1f9c00f
outer_lodo,yfxyg8jm46,,,MSPD,20260812,models/outer_lodo/yfxyg8jm46/MSPD__seed-20260812.zip,138916,dd5cf3258b6f28cc10ee8e327f266a3bb2f2fe40ebf9940df00688f440bbdcbd,20ead0ef7104d7fa3a7be6ad2c92ea0d6a01c51e5ec4c78f700d489a697a8666,9c524c0979d8fde75f70253b3d98742bb3a70976d984f3b4fbdf564c22617065,4138a22d657b16ed5e4ee8c99abf791508ffe2cd874d3811db2c9bc672842a39,70b07d0c53f231789a718d2363605bf292558d61dd7968122737359ca1f9c00f
outer_lodo,yfxyg8jm46,,,scalar_teacher,20260812,models/outer_lodo/yfxyg8jm46/scalar_teacher__seed-20260812.zip,138919,043704ed69e892d0ccd48c9b9ed00399f007acff8800851b1446df1346f5af1f,bae1996de2f33a1793e0f3614b2201a3dc0c014670c34c4d24eff68ded1c50e4,96631c5baf7b0e1b49490b412f7a8d10b45c3d52e8996fdba22bd20679925cf9,331b0e625db0aed2a6fe8f4b93bad47cff3b74f88d37b445ae06791cd678c955,b8ff886f4019521dc8db6196d547fa8c212fd2583ea255c5c09e0e4c2681d544
outer_lodo,yfxyg8jm46,,,global_shuffled_teacher,20260812,models/outer_lodo/yfxyg8jm46/global_shuffled_teacher__seed-20260812.zip,138935,583ba059d2490b5fb520ef66ab4bb39181489440904baccfbbf3fa100026af9f,62af503d2e8126eb11fcf9d9bda04dabb95217af9c406cc8fc7378dd0863f231,707d314e74438334609afc70e8e7d2eb3d6d429a163d455cbb7a6aeb95fbb490,6a4a42039927e9121662a096e9badab3d3d275d6e32613e93dcbd9066c7ab737,290aac70bb8c368d4ae6162b310234820cd2e0fbc028297eee2728c11c7d1b90
